"code","value","order_id"
"Nhập VN50 | Ưu đãi 100K Khách Hàng Mới","100000","A-378QL7LWWIB7"
"GFM200HSLC","45000","A-3AO2C8JWWGSM"
"BOSS70","70000","A-3BXN3MFWWGSM"
"SIEUSALE70LT","65000","A-3CJWVKHGWF2U"
"SUPERSALE79","79000","A-3DFPJWCGWF4Q"
"Giảm 5.000₫ phí giao hàng khi đặt đơn tối thiểu 100.000₫","5000","A-3DFPJWCGWF4Q"
"Ưu đãi GrabFood 50.000đ","50000","A-3EJTAQRWWGNC"
"GFM200HSLC","45000","A-3F88JI9WWFJA"
"Ưu đãi GrabFood 50.000đ","50000","A-3LJ2MWPWWHWT"
"SUCTOP50","50000","A-3P5JF52WWEK2"
"Giảm 5.000₫ phí giao hàng khi đặt đơn tối thiểu 100.000₫","5000","A-3P5JF52WWEK2"
"BOSS20","20000","A-3QMURLVG2GXQ"
"TOPM180E","8000","A-3SLUJF4GWI3B"
"BOSS70","70000","A-3SLUJF4GWI3B"
"TOPM60CLM","5000","A-3VKENPDWWILE"
"CAIBANG70","70000","A-3VKENPDWWILE"
"TOPM180R","12000","A-443MRO7GWG85"
"GFM200LCSG","31000","A-443MRO7GWG85"
"BOSS50K","45000","A-45WHJUSGWJ9A"
"TOP5KUM","5000","A-45WHJUSGWJ9A"
"TOPLT9K","9000","A-4E22KU7GWI2M"
"BOSS28K","65000","A-4E22KU7GWI2M"
"MEOWMEOW22K5","35000","A-4K2UX3UGWG8R"
"TOPLT9K","9000","A-4K2UX3UGWG8R"
"TOPLTM5K","5000","A-4K2UX3UGWG8R"
"BOSS70A","49000","A-4M4H5VVGWIQJ"
"TOPKA21","21000","A-4M4H5VVGWIQJ"
"TOPKA7M210","7000","A-4M4H5VVGWIQJ"
"TOPLT15K","15000","A-4OBPCHJWWIW4"
"MEOWMEOW31K5","40000","A-4OBPCHJWWIW4"
"TOPKA10M220","10000","A-4QLQIT2GWHWL"
"BOSS70A","49000","A-4QLQIT2GWHWL"
"TOPKA21","21000","A-4QLQIT2GWHWL"
"BOSS70A","49000","A-4SFHJ99WWJ43"
"TOPKA14M220","14000","A-4SFHJ99WWJ43"
"TOPKA21","21000","A-4SFHJ99WWJ43"
"Giảm 5.000₫ phí giao hàng khi đặt đơn tối thiểu 100.000₫","5000","A-4SFHJ99WWJ43"
"BOSS70A","49000","A-4SNPAUUGWHKG"
"TOPKA7M160","7000","A-4SNPAUUGWHKG"
"TOPKA15","15000","A-4SNPAUUGWHKG"
"BOSS20K","28000","A-4TCDCL7WWIJA"
"TOPLTM4KM60","4000","A-4TCDCL7WWIJA"
"TOPLT12K","12000","A-4TCDCL7WWIJA"
"BOSS70A","49000","A-4U97HQIWWHDJ"
"TOPKA10M220","10000","A-4U97HQIWWHDJ"
